TAutonomApp-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/AutonomApp.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCopyPNGFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/Default.png Resources/Default.png
cCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphoneos/AutonomApp.app/debugger.plist Resources/debugger.plist
cProcessPCH++ /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-gnxlgliihhdypncntewsfhgenwza/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eygpgkopkqtdozfyewljfcmfitmy/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-akzfkclaadufyzgcetykcfijuafy/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-egdtsuwxseredeemqtfnsgdcsajg/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/CADebugMacros.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/CAXException.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollMethod.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/APIModule.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiFile.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/main.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AFItemView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIInputStream.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/Reachability.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
