TAutonomApp-iPad
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/AutonomApp.app/ResourceRules.plist
cProcessInfoPlistFile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/AutonomApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCopyPNGFile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/AutonomApp.app/Default.png Resources/Default.png
cCopyPlistFile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/AutonomApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/AutonomApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dqzxknoafzkoesfrlyntyhpcmxnk/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-fwmsuqhnqnjgjgbqjiuskyzypprw/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-doepfyokddrpmegiixfjrbfadryv/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiFile.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/main.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AFItemView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASIInputStream.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
