TAutonomApp-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/AutonomApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/AutonomApp.app/Default.png
cCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/AutonomApp.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphonesimulator/AutonomApp.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH++ /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-guqccztdwpjvcwdvlkdmjrtmluxc/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-esyiwufbwkjbgmcnoyvkosglclyk/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-bcrjrjvrevjarmaqqzugivpgswut/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dklkkyabdyugwxdmuigpxezqrzap/AutonomApp_Prefix.pch.pth AutonomApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/CAXException.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUIWindowProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUISlider.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
